ลิงก์ของ dataset
1 https://drive.google.com/file/d/1CItxx0GdhMz0zep0krua5Zt4kGQe-19z/view?usp=sharing
2 https://drive.google.com/file/d/1R5LwrfXhiSsTNiYYxLSTjEdloejv3FJ3/view?usp=sharing
3 https://drive.google.com/file/d/1hQq9sQVWKKHRWB8ffCropeQYWYvNIFNA/view?usp=sharing
4 https://drive.google.com/file/d/1okc_YBTS3IalQ65B6MKGGa0bVQ0pyFA0/view?usp=sharing
5 https://drive.google.com/file/d/1DI_wpMn1HrB54OT8o5UfcbO8-JkHQ_uK/view?usp=sharing
6 https://drive.google.com/file/d/1LsTO0JTwcZCDUKItYfv_y-SZh8RINNFL/view?usp=sharing
7 https://drive.google.com/file/d/1_GMA0YmmZ_uM58aq32ifYYAKttDaOPEy/view?usp=sharing
8 https://drive.google.com/file/d/1EPSg10-JDpGic845OVIgBt1Fg6UiZxWX/view?usp=sharing
9 https://drive.google.com/file/d/10TTd9przc4mq_quN6A1c6QqbDE09qMPW/view?usp=sharing
10 https://drive.google.com/file/d/12gFNbZiOfXiwN7pNJiwNcCCL9C9rvX6D/view?usp=sharing
11 https://drive.google.com/file/d/122z6lkPW9WJ0KOW-lFDEfd4Ntdm_PDaj/view?usp=sharing
e-money https://drive.google.com/file/d/1gvN26bVcc_Myq1JhA_DGtsLHEHfZbDPj/view?usp=sharing
value https://drive.google.com/file/d/18VCq-NyFMLQ8PR8nXo73x-xYww7QxZkV/view?usp=sharing
cash https://drive.google.com/file/d/18Ra4V8Z63DO3NCuHCAPDshewa3N8dmPR/view?usp=sharing
